id,data_source,country,hemisphere,week,year,age_group,hsp_rate,hsp_rate_flu,hsp_rate_rsv,hsp_rate_covid19,cases_rate_flu,cases_rate_rsv,cases_rate_covid19,hsp_abs,hsp_abs_flu,hsp_abs_rsv,hsp_abs_covid,cases_abs_flu,cases_abs_rsv,cases_abs_covid,denominator,subtype_a_abs,subtype_b_abs,subtype_c_abs,subtype_a_rate,subtype_b_rate,subtype_c_rate
1,SARI Watch/ONS,UK,NH,2,2022,0-4,13.05,0.46,2.39,10.2,,,,399,14,73,312,,,,3058217,,,,,,
2,SARI Watch/ONS,UK,NH,3,2022,0-4,14.22,0.13,2.55,11.54,,,,435,4,78,353,,,,3058217,,,,,,
3,SARI Watch/ONS,UK,NH,4,2022,0-4,16.38,0.95,2.91,12.52,,,,501,29,89,383,,,,3058217,,,,,,
4,SARI Watch/ONS,UK,NH,5,2022,0-4,13.86,0.13,3.11,10.63,,,,424,4,95,325,,,,3058217,,,,,,
5,SARI Watch/ONS,UK,NH,6,2022,0-4,12.43,0.23,4.48,7.72,,,,380,7,137,236,,,,3058217,,,,,,
6,SARI Watch/ONS,UK,NH,7,2022,0-4,10.99,0.95,3.4,6.64,,,,336,29,104,203,,,,3058217,,,,,,
7,SARI Watch/ONS,UK,NH,8,2022,0-4,7.03,0.69,1.37,4.97,,,,215,21,42,152,,,,3058217,,,,,,
8,SARI Watch/ONS,UK,NH,9,2022,0-4,9.09,0.26,1.8,7.03,,,,278,8,55,215,,,,3058217,,,,,,
9,SARI Watch/ONS,UK,NH,10,2022,0-4,15.07,1.54,3.89,9.65,,,,461,47,119,295,,,,3058217,,,,,,
10,SARI Watch/ONS,UK,NH,11,2022,0-4,18.25,1.6,4.35,12.29,,,,558,49,133,376,,,,3058217,,,,,,
11,SARI Watch/ONS,UK,NH,12,2022,0-4,17.3,2.71,2.52,12.07,,,,529,83,77,369,,,,3058217,,,,,,
12,SARI Watch/ONS,UK,NH,13,2022,0-4,19.98,3.34,5.1,11.54,,,,611,102,156,353,,,,3058217,,,,,,
13,SARI Watch/ONS,UK,NH,14,2022,0-4,15.24,3.24,3.6,8.4,,,,466,99,110,257,,,,3058217,,,,,,
14,SARI Watch/ONS,UK,NH,15,2022,0-4,16.94,1.54,6.11,9.29,,,,518,47,187,284,,,,3058217,,,,,,
15,SARI Watch/ONS,UK,NH,16,2022,0-4,13.57,1.96,3.76,7.85,,,,415,60,115,240,,,,3058217,,,,,,
16,SARI Watch/ONS,UK,NH,17,2022,0-4,8.67,0.88,3.07,4.71,,,,265,27,94,144,,,,3058217,,,,,,
17,SARI Watch/ONS,UK,NH,18,2022,0-4,10.33,1.9,4.19,4.25,,,,316,58,128,130,,,,3058217,,,,,,
18,SARI Watch/ONS,UK,NH,19,2022,0-4,10.66,1.11,5.85,3.69,,,,326,34,179,113,,,,3058217,,,,,,
19,SARI Watch/ONS,UK,NH,20,2022,0-4,11.18,0.62,7.46,3.11,,,,342,19,228,95,,,,3058217,,,,,,
20,SARI Watch/ONS,UK,NH,21,2022,0-4,10.79,0.29,7.68,2.81,,,,330,9,235,86,,,,3058217,,,,,,
21,SARI Watch/ONS,UK,NH,22,2022,0-4,11.58,0.82,8.8,1.96,,,,354,25,269,60,,,,3058217,,,,,,
22,SARI Watch/ONS,UK,NH,23,2022,0-4,14.49,0.26,10.95,3.27,,,,443,8,335,100,,,,3058217,,,,,,
23,SARI Watch/ONS,UK,NH,24,2022,0-4,13.37,0.39,7.52,5.46,,,,409,12,230,167,,,,3058217,,,,,,
24,SARI Watch/ONS,UK,NH,25,2022,0-4,17.56,0.43,9.02,8.11,,,,537,13,276,248,,,,3058217,,,,,,
25,SARI Watch/ONS,UK,NH,26,2022,0-4,16.28,0.39,7.91,7.98,,,,498,12,242,244,,,,3058217,,,,,,
26,SARI Watch/ONS,UK,NH,27,2022,0-4,22.5,0.26,10.04,12.2,,,,688,8,307,373,,,,3058217,,,,,,
27,SARI Watch/ONS,UK,NH,28,2022,0-4,17.95,0.65,5.79,11.51,,,,549,20,177,352,,,,3058217,,,,,,
28,SARI Watch/ONS,UK,NH,29,2022,0-4,15.5,0.16,5.62,9.71,,,,474,5,172,297,,,,3058217,,,,,,
29,SARI Watch/ONS,UK,NH,30,2022,0-4,14.13,0,6.96,7.16,,,,432,0,213,219,,,,3058217,,,,,,
30,SARI Watch/ONS,UK,NH,31,2022,0-4,12.82,0.33,7.98,4.51,,,,392,10,244,138,,,,3058217,,,,,,
31,SARI Watch/ONS,UK,NH,32,2022,0-4,10.07,0.43,4.68,4.97,,,,308,13,143,152,,,,3058217,,,,,,
32,SARI Watch/ONS,UK,NH,33,2022,0-4,8.8,0.29,4.32,4.19,,,,269,9,132,128,,,,3058217,,,,,,
33,SARI Watch/ONS,UK,NH,34,2022,0-4,7.55,0.16,3.83,3.56,,,,231,5,117,109,,,,3058217,,,,,,
34,SARI Watch/ONS,UK,NH,35,2022,0-4,6.25,0.65,2.98,2.62,,,,191,20,91,80,,,,3058217,,,,,,
35,SARI Watch/ONS,UK,NH,36,2022,0-4,5.89,0.65,2.35,2.88,,,,180,20,72,88,,,,3058217,,,,,,
36,SARI Watch/ONS,UK,NH,37,2022,0-4,6.8,0.39,3.14,3.27,,,,208,12,96,100,,,,3058217,,,,,,
37,SARI Watch/ONS,UK,NH,38,2022,0-4,7.32,0,4.02,3.3,,,,224,0,123,101,,,,3058217,,,,,,
38,SARI Watch/ONS,UK,NH,39,2022,0-4,10.63,1.31,6.38,2.94,,,,325,40,195,90,,,,3058217,,,,,,
39,SARI Watch/ONS,UK,NH,40,2022,0-4,12.59,1.57,6.67,4.35,,,,385,48,204,133,,,,3058217,,,,,,
40,SARI Watch/ONS,UK,NH,41,2022,0-4,12.62,2.52,7.26,2.84,,,,386,77,222,87,,,,3058217,,,,,,
41,SARI Watch/ONS,UK,NH,42,2022,0-4,23.05,3.11,17.49,2.45,,,,705,95,535,75,,,,3058217,,,,,,
42,SARI Watch/ONS,UK,NH,43,2022,0-4,23.22,1.34,17.92,3.96,,,,710,41,548,121,,,,3058217,,,,,,
43,SARI Watch/ONS,UK,NH,44,2022,0-4,26.29,2.32,20.89,3.07,,,,804,71,639,94,,,,3058217,,,,,,
44,SARI Watch/ONS,UK,NH,45,2022,0-4,25.6,4.15,18.7,2.75,,,,783,127,572,84,,,,3058217,,,,,,
45,SARI Watch/ONS,UK,NH,46,2022,0-4,36.72,6.9,26.58,3.24,,,,1123,211,813,99,,,,3058217,,,,,,
46,SARI Watch/ONS,UK,NH,47,2022,0-4,45.71,7.49,35.94,2.29,,,,1398,229,1099,70,,,,3058217,,,,,,
47,SARI Watch/ONS,UK,NH,48,2022,0-4,32.37,8.4,20.86,3.11,,,,990,257,638,95,,,,3058217,,,,,,
48,SARI Watch/ONS,UK,NH,49,2022,0-4,43.98,21.48,19.82,2.68,,,,1345,657,606,82,,,,3058217,,,,,,
49,SARI Watch/ONS,UK,NH,50,2022,0-4,44.7,24.36,16.55,3.79,,,,1367,745,506,116,,,,3058217,,,,,,
50,SARI Watch/ONS,UK,NH,51,2022,0-4,57.06,37.44,15.34,4.28,,,,1745,1145,469,131,,,,3058217,,,,,,
51,SARI Watch/ONS,UK,NH,52,2022,0-4,40.19,21.61,12.85,5.72,,,,1229,661,393,175,,,,3058217,,,,,,
52,SARI Watch/ONS,UK,NH,1,2023,0-4,29.13,13.96,11.15,4.02,,,,891,427,341,123,,,,3058217,,,,,,
53,SARI Watch/ONS,UK,NH,2,2022,May-14,3.15,0.06,0.13,2.96,,,,213,4,9,200,,,,6760232,,,,,,
54,SARI Watch/ONS,UK,NH,3,2022,May-14,3.91,0.12,0,3.79,,,,264,8,0,256,,,,6760232,,,,,,
55,SARI Watch/ONS,UK,NH,4,2022,May-14,4.16,0.22,0,3.93,,,,281,15,0,266,,,,6760232,,,,,,
56,SARI Watch/ONS,UK,NH,5,2022,May-14,3.21,0.12,0.07,3.02,,,,217,8,5,204,,,,6760232,,,,,,
57,SARI Watch/ONS,UK,NH,6,2022,May-14,2.41,0.1,0.07,2.23,,,,163,7,5,151,,,,6760232,,,,,,
58,SARI Watch/ONS,UK,NH,7,2022,May-14,2.44,0.31,0.07,2.06,,,,165,21,5,139,,,,6760232,,,,,,
59,SARI Watch/ONS,UK,NH,8,2022,May-14,1.49,0.27,0,1.23,,,,101,18,0,83,,,,6760232,,,,,,
60,SARI Watch/ONS,UK,NH,9,2022,May-14,2.88,0.41,0.13,2.34,,,,195,28,9,158,,,,6760232,,,,,,
61,SARI Watch/ONS,UK,NH,10,2022,May-14,3.52,0.93,0.07,2.51,,,,238,63,5,170,,,,6760232,,,,,,
62,SARI Watch/ONS,UK,NH,11,2022,May-14,3.91,0.67,0,3.24,,,,264,45,0,219,,,,6760232,,,,,,
63,SARI Watch/ONS,UK,NH,12,2022,May-14,4.45,0.9,0.21,3.34,,,,301,61,14,226,,,,6760232,,,,,,
64,SARI Watch/ONS,UK,NH,13,2022,May-14,3.42,0.59,0.19,2.63,,,,231,40,13,178,,,,6760232,,,,,,
65,SARI Watch/ONS,UK,NH,14,2022,May-14,3.4,0.84,0.13,2.43,,,,230,57,9,164,,,,6760232,,,,,,
66,SARI Watch/ONS,UK,NH,15,2022,May-14,2.37,0.24,0.13,2,,,,160,16,9,135,,,,6760232,,,,,,
67,SARI Watch/ONS,UK,NH,16,2022,May-14,2.19,0.58,0,1.61,,,,148,39,0,109,,,,6760232,,,,,,
68,SARI Watch/ONS,UK,NH,17,2022,May-14,1.24,0.18,0.07,0.99,,,,84,12,5,67,,,,6760232,,,,,,
69,SARI Watch/ONS,UK,NH,18,2022,May-14,1.79,0.52,0.28,0.99,,,,121,35,19,67,,,,6760232,,,,,,
70,SARI Watch/ONS,UK,NH,19,2022,May-14,1.01,0.18,0.19,0.64,,,,68,12,13,43,,,,6760232,,,,,,
71,SARI Watch/ONS,UK,NH,20,2022,May-14,1.66,0.5,0.5,0.65,,,,112,34,34,44,,,,6760232,,,,,,
72,SARI Watch/ONS,UK,NH,21,2022,May-14,0.81,0.13,0.18,0.5,,,,55,9,12,34,,,,6760232,,,,,,
73,SARI Watch/ONS,UK,NH,22,2022,May-14,0.84,0.1,0.33,0.41,,,,57,7,22,28,,,,6760232,,,,,,
74,SARI Watch/ONS,UK,NH,23,2022,May-14,0.9,0.12,0.15,0.64,,,,61,8,10,43,,,,6760232,,,,,,
75,SARI Watch/ONS,UK,NH,24,2022,May-14,1.09,0.12,0.21,0.77,,,,74,8,14,52,,,,6760232,,,,,,
76,SARI Watch/ONS,UK,NH,25,2022,May-14,1.76,0.06,0.3,1.41,,,,119,4,20,95,,,,6760232,,,,,,
77,SARI Watch/ONS,UK,NH,26,2022,May-14,1.85,0.06,0.07,1.72,,,,125,4,5,116,,,,6760232,,,,,,
78,SARI Watch/ONS,UK,NH,27,2022,May-14,1.95,0.06,0,1.89,,,,132,4,0,128,,,,6760232,,,,,,
79,SARI Watch/ONS,UK,NH,28,2022,May-14,2.44,0.16,0.5,1.78,,,,165,11,34,120,,,,6760232,,,,,,
80,SARI Watch/ONS,UK,NH,29,2022,May-14,1.83,0.33,0,1.51,,,,124,22,0,102,,,,6760232,,,,,,
81,SARI Watch/ONS,UK,NH,30,2022,May-14,1.41,0.16,0.19,1.05,,,,95,11,13,71,,,,6760232,,,,,,
82,SARI Watch/ONS,UK,NH,31,2022,May-14,0.92,0.15,0.27,0.5,,,,62,10,18,34,,,,6760232,,,,,,
83,SARI Watch/ONS,UK,NH,32,2022,May-14,0.75,0,0.16,0.59,,,,51,0,11,40,,,,6760232,,,,,,
84,SARI Watch/ONS,UK,NH,33,2022,May-14,0.61,0,0,0.61,,,,41,0,0,41,,,,6760232,,,,,,
85,SARI Watch/ONS,UK,NH,34,2022,May-14,0.37,0,0,0.37,,,,25,0,0,25,,,,6760232,,,,,,
86,SARI Watch/ONS,UK,NH,35,2022,May-14,0.65,0.07,0.27,0.31,,,,44,5,18,21,,,,6760232,,,,,,
87,SARI Watch/ONS,UK,NH,36,2022,May-14,0.8,0.21,0,0.59,,,,54,14,0,40,,,,6760232,,,,,,
88,SARI Watch/ONS,UK,NH,37,2022,May-14,0.8,0.19,0,0.61,,,,54,13,0,41,,,,6760232,,,,,,
89,SARI Watch/ONS,UK,NH,38,2022,May-14,0.9,0.27,0,0.64,,,,61,18,0,43,,,,6760232,,,,,,
90,SARI Watch/ONS,UK,NH,39,2022,May-14,0.98,0.4,0,0.58,,,,66,27,0,39,,,,6760232,,,,,,
91,SARI Watch/ONS,UK,NH,40,2022,May-14,1.48,0.84,0.28,0.36,,,,100,57,19,24,,,,6760232,,,,,,
92,SARI Watch/ONS,UK,NH,41,2022,May-14,1.55,1.11,0.09,0.36,,,,105,75,6,24,,,,6760232,,,,,,
93,SARI Watch/ONS,UK,NH,42,2022,May-14,1.94,0.77,0.78,0.38,,,,131,52,53,26,,,,6760232,,,,,,
94,SARI Watch/ONS,UK,NH,43,2022,May-14,1.57,0.96,0.19,0.41,,,,106,65,13,28,,,,6760232,,,,,,
95,SARI Watch/ONS,UK,NH,44,2022,May-14,1.82,0.75,0.83,0.24,,,,123,51,56,16,,,,6760232,,,,,,
96,SARI Watch/ONS,UK,NH,45,2022,May-14,2.14,1.32,0.28,0.55,,,,145,89,19,37,,,,6760232,,,,,,
97,SARI Watch/ONS,UK,NH,46,2022,May-14,3.45,2.17,0.98,0.3,,,,233,147,66,20,,,,6760232,,,,,,
98,SARI Watch/ONS,UK,NH,47,2022,May-14,5.12,3.77,1.09,0.25,,,,346,255,74,17,,,,6760232,,,,,,
99,SARI Watch/ONS,UK,NH,48,2022,May-14,5.3,3.98,0.93,0.38,,,,358,269,63,26,,,,6760232,,,,,,
100,SARI Watch/ONS,UK,NH,49,2022,May-14,10.47,9.13,0.9,0.44,,,,708,617,61,30,,,,6760232,,,,,,
101,SARI Watch/ONS,UK,NH,50,2022,May-14,12.01,10.1,1.41,0.5,,,,812,683,95,34,,,,6760232,,,,,,
102,SARI Watch/ONS,UK,NH,51,2022,May-14,12.44,10.56,1.2,0.68,,,,841,714,81,46,,,,6760232,,,,,,
103,SARI Watch/ONS,UK,NH,52,2022,May-14,4.16,3.22,0.27,0.67,,,,281,218,18,45,,,,6760232,,,,,,
104,SARI Watch/ONS,UK,NH,1,2023,May-14,2.56,2.09,0.22,0.25,,,,173,141,15,17,,,,6760232,,,,,,
105,SARI Watch/ONS,UK,NH,2,2022,15-44,9.92,0.02,0.05,9.85,,,,2150,4,11,2135,,,21,672,799,,,,,,
106,SARI Watch/ONS,UK,NH,3,2022,15-44,9.59,0.05,0.12,9.43,,,,2079,10,25,2044,,,21,672,799,,,,,,
107,SARI Watch/ONS,UK,NH,4,2022,15-44,9.33,0.12,0.1,9.1,,,,2021,27,22,1972,,,21,672,799,,,,,,
108,SARI Watch/ONS,UK,NH,5,2022,15-44,7.35,0.18,0.12,7.05,,,,1592,38,25,1529,,,21,672,799,,,,,,
109,SARI Watch/ONS,UK,NH,6,2022,15-44,6.08,0.14,0.03,5.91,,,,1318,30,7,1281,,,21,672,799,,,,,,
110,SARI Watch/ONS,UK,NH,7,2022,15-44,4.99,0.3,0.03,4.65,,,,1081,66,7,1008,,,21,672,799,,,,,,
111,SARI Watch/ONS,UK,NH,8,2022,15-44,4.44,0.24,0.15,4.06,,,,963,52,32,879,,,21,672,799,,,,,,
112,SARI Watch/ONS,UK,NH,9,2022,15-44,5.06,0.22,0.14,4.7,,,,1097,48,30,1019,,,21,672,799,,,,,,
113,SARI Watch/ONS,UK,NH,10,2022,15-44,6.46,0.56,0,5.9,,,,1400,121,0,1279,,,21,672,799,,,,,,
114,SARI Watch/ONS,UK,NH,11,2022,15-44,8.09,0.43,0.03,7.63,,,,1753,94,6,1653,,,21,672,799,,,,,,
115,SARI Watch/ONS,UK,NH,12,2022,15-44,8.14,0.72,0,7.42,,,,1764,156,0,1608,,,21,672,799,,,,,,
116,SARI Watch/ONS,UK,NH,13,2022,15-44,8.45,0.55,0,7.89,,,,1831,120,0,1711,,,21,672,799,,,,,,
117,SARI Watch/ONS,UK,NH,14,2022,15-44,7.58,0.68,0.13,6.77,,,,1642,147,28,1467,,,21,672,799,,,,,,
118,SARI Watch/ONS,UK,NH,15,2022,15-44,6.2,0.42,0.06,5.72,,,,1344,92,12,1240,,,21,672,799,,,,,,
119,SARI Watch/ONS,UK,NH,16,2022,15-44,4.94,0.4,0.1,4.44,,,,1071,87,22,962,,,21,672,799,,,,,,
120,SARI Watch/ONS,UK,NH,17,2022,15-44,3.48,0.19,0.03,3.26,,,,754,42,6,706,,,21,672,799,,,,,,
121,SARI Watch/ONS,UK,NH,18,2022,15-44,3.02,0.36,0.08,2.57,,,,654,79,18,557,,,21,672,799,,,,,,
122,SARI Watch/ONS,UK,NH,19,2022,15-44,2.72,0.36,0.03,2.33,,,,590,78,6,506,,,21,672,799,,,,,,
123,SARI Watch/ONS,UK,NH,20,2022,15-44,2.26,0.19,0.07,2,,,,489,41,15,433,,,21,672,799,,,,,,
124,SARI Watch/ONS,UK,NH,21,2022,15-44,2.29,0.18,0.18,1.92,,,,496,39,40,417,,,21,672,799,,,,,,
125,SARI Watch/ONS,UK,NH,22,2022,15-44,2.15,0.18,0.13,1.84,,,,466,40,28,398,,,21,672,799,,,,,,
126,SARI Watch/ONS,UK,NH,23,2022,15-44,2.73,0.12,0.12,2.5,,,,592,25,25,542,,,21,672,799,,,,,,
127,SARI Watch/ONS,UK,NH,24,2022,15-44,3.5,0.16,0.09,3.25,,,,759,35,19,705,,,21,672,799,,,,,,
128,SARI Watch/ONS,UK,NH,25,2022,15-44,4.83,0.17,0.12,4.54,,,,1046,36,26,984,,,21,672,799,,,,,,
129,SARI Watch/ONS,UK,NH,26,2022,15-44,6.59,0.24,0.11,6.23,,,,1428,53,24,1351,,,21,672,799,,,,,,
130,SARI Watch/ONS,UK,NH,27,2022,15-44,6.39,0.11,0.06,6.22,,,,1384,24,13,1347,,,21,672,799,,,,,,
131,SARI Watch/ONS,UK,NH,28,2022,15-44,7.13,0.18,0.21,6.75,,,,1545,38,45,1462,,,21,672,799,,,,,,
132,SARI Watch/ONS,UK,NH,29,2022,15-44,5.84,0.21,0.16,5.48,,,,1266,45,34,1187,,,21,672,799,,,,,,
133,SARI Watch/ONS,UK,NH,30,2022,15-44,4.42,0.21,0.04,4.16,,,,957,46,9,902,,,21,672,799,,,,,,
134,SARI Watch/ONS,UK,NH,31,2022,15-44,3.57,0.14,0.11,3.32,,,,773,30,23,720,,,21,672,799,,,,,,
135,SARI Watch/ONS,UK,NH,32,2022,15-44,2.78,0.16,0.06,2.56,,,,603,34,14,555,,,21,672,799,,,,,,
136,SARI Watch/ONS,UK,NH,33,2022,15-44,2.48,0.13,0.07,2.27,,,,537,29,15,493,,,21,672,799,,,,,,
137,SARI Watch/ONS,UK,NH,34,2022,15-44,2.11,0.06,0,2.05,,,,457,13,0,444,,,21,672,799,,,,,,
