id,data_source,country,hemisphere,week,year,age_group,hsp_rate,hsp_rate_flu,hsp_rate_rsv,hsp_rate_covid19,cases_rate_flu,cases_rate_rsv,cases_rate_covid19,hsp_abs,hsp_abs_flu,hsp_abs_rsv,hsp_abs_covid,cases_abs_flu,cases_abs_flu,cases_abs_flu,denominator,subtype_a_abs,subtype_b_abs,subtype_c_abs,subtype_a_rate,subtype_b_rate,subtype_c_rate,,,,,,,,,,,,,
1,SARI Watch//UKHSA,UK,NH,2,2022,ALL,18.99,0.06,0.32,18.61,,,,10737,35,183,10519,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
2,SARI Watch//UKHSA,UK,NH,3,2022,ALL,17.16,0.07,0.36,16.72,,,,9701,42,206,9453,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
3,SARI Watch//UKHSA,UK,NH,4,2022,ALL,16.78,0.15,0.27,16.36,,,,9487,83,152,9252,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
4,SARI Watch//UKHSA,UK,NH,5,2022,ALL,13.89,0.13,0.16,13.61,,,,7855,74,89,7692,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
5,SARI Watch//UKHSA,UK,NH,6,2022,ALL,11.98,0.11,0.22,11.65,,,,6775,64,125,6586,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,7,2022,ALL,11.21,0.31,0.30,10.61,,,,6340,176,167,5997,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,8,2022,ALL,10.48,0.32,0.32,9.84,,,,5923,179,181,5563,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,9,2022,ALL,12.21,0.31,0.23,11.67,,,,6903,176,131,6596,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,10,2022,ALL,15.23,0.70,0.41,14.13,,,,8611,394,229,7988,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,11,2022,ALL,19.56,0.67,0.33,18.57,,,,11061,378,185,10498,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,12,2022,ALL,21.67,1.04,0.49,20.15,,,,12252,586,276,11390,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,13,2022,ALL,22.62,0.92,0.35,21.36,,,,12791,520,196,12075,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,14,2022,ALL,21.64,1.15,0.26,20.24,,,,12235,649,145,11441,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,15,2022,ALL,17.83,0.66,0.40,16.77,,,,10081,372,226,9483,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,16,2022,ALL,14.19,0.70,0.45,13.05,,,,8025,394,255,7376,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,17,2022,ALL,11.18,0.36,0.65,10.16,,,,6318,203,369,5746,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,18,2022,ALL,8.97,0.51,0.00,8.46,,,,5069,287,0,4782,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,19,2022,ALL,7.17,0.41,0.00,6.76,,,,4054,230,0,3824,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,20,2022,ALL,5.88,0.32,0.00,5.56,,,,3325,179,0,3146,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,21,2022,ALL,5.36,0.22,0.62,4.51,,,,3028,127,351,2550,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,22,2022,ALL,5.61,0.22,0.70,4.69,,,,3173,125,396,2652,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,23,2022,ALL,7.18,0.15,0.81,6.22,,,,4060,85,458,3517,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,24,2022,ALL,8.79,0.18,0.65,7.96,,,,4968,99,367,4502,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,25,2022,ALL,12.14,0.16,0.76,11.21,,,,6861,93,430,6338,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,26,2022,ALL,16.51,0.17,0.67,15.67,,,,9334,95,379,8860,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,27,2022,ALL,18.73,0.07,0.74,17.92,,,,10587,38,418,10131,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,28,2022,ALL,18.95,0.24,0.64,18.08,,,,10715,134,362,10219,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,29,2022,ALL,16.14,0.18,0.49,15.47,,,,9124,100,277,8747,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,30,2022,ALL,12.60,0.11,0.56,11.92,,,,7122,65,317,6740,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,31,2022,ALL,10.97,0.10,0.77,10.10,,,,6203,59,435,5709,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,32,2022,ALL,9.66,0.22,0.41,9.03,,,,5460,122,232,5106,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,33,2022,ALL,7.84,0.12,0.38,7.34,,,,4433,69,215,4149,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,34,2022,ALL,6.53,0.08,0.29,6.16,,,,3690,45,164,3481,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,35,2022,ALL,5.91,0.18,0.27,5.46,,,,3340,101,153,3086,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,36,2022,ALL,5.34,0.26,0.18,4.90,,,,3019,146,102,2771,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,37,2022,ALL,5.40,0.20,0.21,4.99,,,,3052,111,119,2822,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,38,2022,ALL,8.02,0.29,0.31,7.43,,,,4537,162,175,4200,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,39,2022,ALL,11.32,0.40,0.42,10.50,,,,6402,227,237,5938,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,40,2022,ALL,13.66,0.62,0.54,12.50,,,,7722,352,305,7065,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,41,2022,ALL,12.86,0.82,0.46,11.58,,,,7272,464,260,6548,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,42,2022,ALL,12.01,0.93,1.28,9.79,,,,6788,527,724,5537,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,43,2022,ALL,10.29,1.03,1.44,7.82,,,,5817,581,814,4422,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,44,2022,ALL,8.30,1.28,1.71,5.31,,,,4695,726,967,3002,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,45,2022,ALL,7.98,1.49,1.43,5.07,,,,4514,840,808,2866,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,46,2022,ALL,9.08,2.37,2.20,4.51,,,,5136,1341,1244,2551,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,47,2022,ALL,10.86,2.86,3.12,4.89,,,,6141,1615,1764,2762,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,48,2022,ALL,11.64,3.94,2.26,5.43,,,,6580,2230,1278,3072,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,49,2022,ALL,15.74,6.88,2.23,6.63,,,,8901,3891,1261,3749,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,50,2022,ALL,22.73,10.86,2.31,9.56,,,,12850,6141,1306,5403,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,51,2022,ALL,29.70,15.70,2.24,11.76,,,,16791,8879,1266,6646,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,52,2022,ALL,23.81,11.16,1.88,10.76,,,,13459,6312,1063,6084,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,1,2023,ALL,17.12,6.35,1.69,9.08,,,,9680,3591,955,5134,,,,"56,536,419",,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,40,2017,ALL,1.46,0.14,1.33,,,,,813,76,737,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,41,2017,ALL,1.90,0.08,1.82,,,,,1059,45,1014,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,42,2017,ALL,3.06,0.06,3.00,,,,,1703,35,1668,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,43,2017,ALL,4.12,0.11,4.01,,,,,2291,60,2231,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,44,2017,ALL,4.11,0.05,4.06,,,,,2285,26,2259,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,45,2017,ALL,3.46,0.07,3.39,,,,,1925,38,1887,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,46,2017,ALL,4.11,0.25,3.86,,,,,2283,136,2147,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,47,2017,ALL,3.47,0.35,3.12,,,,,1928,193,1735,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,48,2017,ALL,3.21,0.53,2.68,,,,,1788,296,1492,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,49,2017,ALL,3.27,0.78,2.49,,,,,1820,433,1387,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,50,2017,ALL,3.44,1.29,2.14,,,,,1913,720,1193,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,51,2017,ALL,4.65,2.85,1.80,,,,,2589,1587,1002,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,52,2017,ALL,4.98,3.69,1.29,,,,,2769,2054,715,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,1,2018,ALL,7.30,6.33,0.97,,,,,4059,3522,537,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,2,2018,ALL,8.64,7.90,0.74,,,,,4805,4394,411,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,3,2018,ALL,7.76,7.02,0.74,,,,,4314,3902,412,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,4,2018,ALL,7.30,6.76,0.54,,,,,4062,3762,300,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,5,2018,ALL,6.41,5.64,0.77,,,,,3567,3140,427,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,6,2018,ALL,5.97,5.49,0.48,,,,,3323,3056,267,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,7,2018,ALL,6.95,6.25,0.70,,,,,3863,3475,388,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,8,2018,ALL,6.52,6.22,0.30,,,,,3625,3457,168,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,9,2018,ALL,4.65,4.20,0.45,,,,,2589,2337,252,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,10,2018,ALL,4.16,3.77,0.38,,,,,2313,2099,214,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,11,2018,ALL,3.64,3.28,0.36,,,,,2024,1824,200,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,12,2018,ALL,3.28,2.94,0.34,,,,,1825,1636,189,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,13,2018,ALL,2.77,2.55,0.23,,,,,1543,1417,126,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,14,2018,ALL,2.26,2.12,0.14,,,,,1258,1178,80,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,15,2018,ALL,1.27,1.05,0.23,,,,,707,581,126,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,16,2018,ALL,0.75,0.61,0.14,,,,,417,337,80,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,17,2018,ALL,0.76,0.30,0.46,,,,,421,165,256,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,18,2018,ALL,0.14,0.14,0.00,,,,,79,79,0,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,19,2018,ALL,0.09,0.09,0.00,,,,,50,50,0,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,20,2018,ALL,0.09,0.09,0.00,,,,,48,48,0,,,,,55619430,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,40,2018,ALL,1.74,0.04,1.70,,,,,972,22,950,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,41,2018,ALL,2.45,0.07,2.38,,,,,1370,39,1331,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,42,2018,ALL,2.16,0.02,2.15,,,,,1212,11,1201,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,43,2018,ALL,3.27,0.07,3.19,,,,,1828,41,1787,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,44,2018,ALL,4.46,0.07,4.39,,,,,2496,41,2455,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,45,2018,ALL,4.84,0.17,4.68,,,,,2710,93,2617,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,46,2018,ALL,3.67,0.18,3.49,,,,,2054,103,1951,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,47,2018,ALL,2.65,0.24,2.41,,,,,1485,134,1351,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,48,2018,ALL,2.72,0.35,2.38,,,,,1525,195,1330,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,49,2018,ALL,2.12,0.48,1.65,,,,,1189,267,922,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,50,2018,ALL,3.20,0.72,2.48,,,,,1792,404,1388,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,51,2018,ALL,3.09,0.95,2.14,,,,,1732,533,1199,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,52,2018,ALL,3.42,2.13,1.29,,,,,1915,1195,720,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,1,2019,ALL,4.43,3.17,1.26,,,,,2482,1776,706,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,2,2019,ALL,4.87,4.26,0.61,,,,,2726,2383,343,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,3,2019,ALL,5.04,4.51,0.53,,,,,2821,2525,296,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,4,2019,ALL,5.95,5.33,0.62,,,,,3332,2985,347,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,5,2019,ALL,5.78,5.39,0.39,,,,,3238,3020,218,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,6,2019,ALL,6.35,6.07,0.28,,,,,3553,3398,155,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,7,2019,ALL,5.47,5.25,0.22,,,,,3062,2941,121,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,8,2019,ALL,3.89,3.68,0.21,,,,,2179,2062,117,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,9,2019,ALL,2.14,1.87,0.28,,,,,1200,1046,154,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,10,2019,ALL,1.58,1.36,0.22,,,,,882,761,121,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,11,2019,ALL,1.48,1.33,0.15,,,,,830,746,84,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,12,2019,ALL,1.16,1.01,0.14,,,,,649,568,81,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,13,2019,ALL,0.94,0.94,0.00,,,,,524,524,0,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,14,2019,ALL,0.95,0.76,0.20,,,,,534,423,111,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,15,2019,ALL,0.84,0.62,0.22,,,,,471,347,124,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,16,2019,ALL,0.84,0.56,0.28,,,,,472,314,158,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,17,2019,ALL,0.84,0.69,0.15,,,,,472,386,86,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,18,2019,ALL,0.24,0.24,0.00,,,,,135,135,0,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,19,2019,ALL,0.17,0.17,0.00,,,,,95,95,0,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,20,2019,ALL,0.23,0.23,0.00,,,,,127,127,0,,,,,55977178,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,40,2019,ALL,1.23,0.03,1.20,,,,,690,17,673,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,41,2019,ALL,1.29,0.26,1.03,,,,,723,144,579,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,42,2019,ALL,1.55,0.19,1.35,,,,,871,110,761,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,43,2019,ALL,2.54,0.55,1.99,,,,,1429,308,1121,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,44,2019,ALL,3.72,0.44,3.29,,,,,2095,245,1850,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,45,2019,ALL,4.40,0.78,3.63,,,,,2479,437,2042,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,46,2019,ALL,5.40,1.19,4.21,,,,,3041,671,2370,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,47,2019,ALL,6.99,2.48,4.50,,,,,3932,1397,2535,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,48,2019,ALL,8.83,3.56,5.27,,,,,4972,2003,2969,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,49,2019,ALL,8.60,4.76,3.84,,,,,4839,2679,2160,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,50,2019,ALL,9.75,5.85,3.89,,,,,5485,3294,2191,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,51,2019,ALL,8.93,6.42,2.51,,,,,5029,3616,1413,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,52,2019,ALL,7.61,5.70,1.91,,,,,4282,3206,1076,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,1,2020,ALL,5.31,4.14,1.17,,,,,2989,2331,658,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,2,2020,ALL,3.36,2.29,1.06,,,,,1890,1291,599,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,3,2020,ALL,2.32,1.25,1.06,,,,,1303,706,597,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,4,2020,ALL,1.25,0.89,0.36,,,,,703,501,202,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,5,2020,ALL,1.45,1.18,0.27,,,,,814,663,151,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,6,2020,ALL,1.07,0.81,0.26,,,,,602,458,144,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,7,2020,ALL,1.02,0.84,0.18,,,,,575,473,102,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,8,2020,ALL,0.92,0.78,0.14,,,,,518,440,78,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,9,2020,ALL,1.19,1.01,0.18,,,,,671,567,104,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,10,2020,ALL,1.02,0.86,0.17,,,,,576,482,94,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,11,2020,ALL,0.57,0.57,0.00,,,,,322,322,0,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,12,2020,ALL,0.15,0.15,0.00,,,,,84,84,0,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,13,2020,ALL,0.13,0.13,0.00,,,,,73,73,0,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,14,2020,ALL,0.02,0.02,0.00,,,,,14,14,0,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,15,2020,ALL,0.08,0.08,0.00,,,,,43,43,0,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,16,2020,ALL,0.00,0.00,0.00,,,,,0,0,0,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,17,2020,ALL,0.00,0.00,0.00,,,,,0,0,0,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,18,2020,ALL,0.00,0.00,0.00,,,,,0,0,0,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,19,2020,ALL,0.03,0.03,0.00,,,,,19,19,0,,,,,56286961,,,,,,,,,,,,,,,,,,,
,SARI Watch//UKHSA,UK,NH,20,2020,ALL,0.00,0.00,0.00,,,,,0,0,0,,,,,56286961,,,,,,,,,,,,,,,,,,,