id,data_source,country,hemisphere,week,year,age_group,no_hsp,hsp_flu,hsp_rsv,hsp_covid19,cases_flu,cases_rsv,cases_covid19,denominator,influenza_a,influenza_b
1,SARI Watch//UKHSA,uk,nh,2,2022,ALL,10738,35,183,10519,,,,56,536,419,,
2,SARI Watch//UKHSA,uk,nh,3,2022,ALL,9701,42,206,9453,,,,56,536,419,,
3,SARI Watch//UKHSA,uk,nh,4,2022,ALL,9487,83,152,9252,,,,56,536,419,,
4,SARI Watch//UKHSA,uk,nh,5,2022,ALL,7854,74,89,7692,,,,56,536,419,,
5,SARI Watch//UKHSA,uk,nh,6,2022,ALL,6774,64,125,6586,,,,56,536,419,,
6,SARI Watch//UKHSA,uk,nh,7,2022,ALL,6341,176,167,5997,,,,56,536,419,,
7,SARI Watch//UKHSA,uk,nh,8,2022,ALL,5924,179,181,5563,,,,56,536,419,,
8,SARI Watch//UKHSA,uk,nh,9,2022,ALL,6902,176,131,6596,,,,56,536,419,,
9,SARI Watch//UKHSA,uk,nh,10,2022,ALL,8611,394,229,7988,,,,56,536,419,,
10,SARI Watch//UKHSA,uk,nh,11,2022,ALL,11061,378,185,10498,,,,56,536,419,,
11,SARI Watch//UKHSA,uk,nh,12,2022,ALL,12252,586,276,11390,,,,56,536,419,,
12,SARI Watch//UKHSA,uk,nh,13,2022,ALL,12791,520,196,12075,,,,56,536,419,,
13,SARI Watch//UKHSA,uk,nh,14,2022,ALL,12235,649,145,11441,,,,56,536,419,,
14,SARI Watch//UKHSA,uk,nh,15,2022,ALL,10081,372,226,9483,,,,56,536,419,,
15,SARI Watch//UKHSA,uk,nh,16,2022,ALL,8025,394,255,7376,,,,56,536,419,,
16,SARI Watch//UKHSA,uk,nh,17,2022,ALL,6318,203,369,5746,,,,56,536,419,,
17,SARI Watch//UKHSA,uk,nh,18,2022,ALL,5069,287,0,4782,,,,56,536,419,,
18,SARI Watch//UKHSA,uk,nh,19,2022,ALL,4053,230,0,3824,,,,56,536,419,,
19,SARI Watch//UKHSA,uk,nh,20,2022,ALL,3325,179,0,3146,,,,56,536,419,,
20,SARI Watch//UKHSA,uk,nh,21,2022,ALL,3028,127,351,2550,,,,56,536,419,,
21,SARI Watch//UKHSA,uk,nh,22,2022,ALL,3173,125,396,2652,,,,56,536,419,,
22,SARI Watch//UKHSA,uk,nh,23,2022,ALL,4060,85,458,3517,,,,56,536,419,,
23,SARI Watch//UKHSA,uk,nh,24,2022,ALL,4969,99,367,4502,,,,56,536,419,,
24,SARI Watch//UKHSA,uk,nh,25,2022,ALL,6860,93,430,6338,,,,56,536,419,,
25,SARI Watch//UKHSA,uk,nh,26,2022,ALL,9334,95,379,8860,,,,56,536,419,,
26,SARI Watch//UKHSA,uk,nh,27,2022,ALL,10588,38,418,10131,,,,56,536,419,,
27,SARI Watch//UKHSA,uk,nh,28,2022,ALL,10715,134,362,10219,,,,56,536,419,,
28,SARI Watch//UKHSA,uk,nh,29,2022,ALL,9124,100,277,8747,,,,56,536,419,,
29,SARI Watch//UKHSA,uk,nh,30,2022,ALL,7121,65,317,6740,,,,56,536,419,,
30,SARI Watch//UKHSA,uk,nh,31,2022,ALL,6204,59,435,5709,,,,56,536,419,,
31,SARI Watch//UKHSA,uk,nh,32,2022,ALL,5459,122,232,5106,,,,56,536,419,,
32,SARI Watch//UKHSA,uk,nh,33,2022,ALL,4433,69,215,4149,,,,56,536,419,,
33,SARI Watch//UKHSA,uk,nh,34,2022,ALL,3691,45,164,3481,,,,56,536,419,,
34,SARI Watch//UKHSA,uk,nh,35,2022,ALL,3339,101,153,3086,,,,56,536,419,,
35,SARI Watch//UKHSA,uk,nh,36,2022,ALL,3019,146,102,2771,,,,56,536,419,,
36,SARI Watch//UKHSA,uk,nh,37,2022,ALL,3052,111,119,2822,,,,56,536,419,,
37,SARI Watch//UKHSA,uk,nh,38,2022,ALL,4537,162,175,4200,,,,56,536,419,,
38,SARI Watch//UKHSA,uk,nh,39,2022,ALL,6402,227,237,5938,,,,56,536,419,,
39,SARI Watch//UKHSA,uk,nh,40,2022,ALL,7723,352,305,7065,,,,56,536,419,,
40,SARI Watch//UKHSA,uk,nh,41,2022,ALL,7272,464,260,6548,,,,56,536,419,,
41,SARI Watch//UKHSA,uk,nh,42,2022,ALL,6788,527,724,5537,,,,56,536,419,,
42,SARI Watch//UKHSA,uk,nh,43,2022,ALL,5818,581,814,4422,,,,56,536,419,,
43,SARI Watch//UKHSA,uk,nh,44,2022,ALL,4695,726,967,3002,,,,56,536,419,,
44,SARI Watch//UKHSA,uk,nh,45,2022,ALL,4514,840,808,2866,,,,56,536,419,,
45,SARI Watch//UKHSA,uk,nh,46,2022,ALL,5136,1341,1244,2551,,,,56,536,419,,
46,SARI Watch//UKHSA,uk,nh,47,2022,ALL,6140,1615,1764,2762,,,,56,536,419,,
47,SARI Watch//UKHSA,uk,nh,48,2022,ALL,6580,2230,1278,3072,,,,56,536,419,,
48,SARI Watch//UKHSA,uk,nh,49,2022,ALL,8901,3891,1261,3749,,,,56,536,419,,
49,SARI Watch//UKHSA,uk,nh,50,2022,ALL,12849,6141,1306,5403,,,,56,536,419,,
50,SARI Watch//UKHSA,uk,nh,51,2022,ALL,16792,8879,1266,6646,,,,56,536,419,,
51,SARI Watch//UKHSA,uk,nh,52,2022,ALL,13459,6312,1063,6084,,,,56,536,419,,
52,SARI Watch//UKHSA,uk,nh,1,2023,ALL,9680,3591,955,5134,,,,56,536,419,,
53,SARI Watch//UKHSA,uk,nh,40,2017,ALL,814,76.41663862,737,,,,,55619430,,
54,SARI Watch//UKHSA,uk,nh,41,2017,ALL,1059,45.23460771,1014,,,,,55619430,,
55,SARI Watch//UKHSA,uk,nh,42,2017,ALL,1703,34.96961992,1668,,,,,55619430,,
56,SARI Watch//UKHSA,uk,nh,43,2017,ALL,2291,59.97905766,2231,,,,,55619430,,
57,SARI Watch//UKHSA,uk,nh,44,2017,ALL,2285,26.42591521,2259,,,,,55619430,,
58,SARI Watch//UKHSA,uk,nh,45,2017,ALL,1925,37.80615941,1887,,,,,55619430,,
59,SARI Watch//UKHSA,uk,nh,46,2017,ALL,2283,136.4390339,2147,,,,,55619430,,
60,SARI Watch//UKHSA,uk,nh,47,2017,ALL,1928,192.775815,1735,,,,,55619430,,
61,SARI Watch//UKHSA,uk,nh,48,2017,ALL,1788,296.0975631,1492,,,,,55619430,,
62,SARI Watch//UKHSA,uk,nh,49,2017,ALL,1820,432.7060689,1387,,,,,55619430,,
63,SARI Watch//UKHSA,uk,nh,50,2017,ALL,1913,720.1376615,1193,,,,,55619430,,
64,SARI Watch//UKHSA,uk,nh,51,2017,ALL,2588,1586.601506,1002,,,,,55619430,,
65,SARI Watch//UKHSA,uk,nh,52,2017,ALL,2769,2053.73399,715,,,,,55619430,,
66,SARI Watch//UKHSA,uk,nh,1,2018,ALL,4058,3521.627517,537,,,,,55619430,,
67,SARI Watch//UKHSA,uk,nh,2,2018,ALL,4805,4393.565049,411,,,,,55619430,,
68,SARI Watch//UKHSA,uk,nh,3,2018,ALL,4314,3902.051962,412,,,,,55619430,,
69,SARI Watch//UKHSA,uk,nh,4,2018,ALL,4063,3762.180693,300,,,,,55619430,,
70,SARI Watch//UKHSA,uk,nh,5,2018,ALL,3567,3139.504907,427,,,,,55619430,,
71,SARI Watch//UKHSA,uk,nh,6,2018,ALL,3322,3055.77973,267,,,,,55619430,,
72,SARI Watch//UKHSA,uk,nh,7,2018,ALL,3862,3474.791767,388,,,,,55619430,,
73,SARI Watch//UKHSA,uk,nh,8,2018,ALL,3625,3457.235919,168,,,,,55619430,,
74,SARI Watch//UKHSA,uk,nh,9,2018,ALL,2588,2336.503948,252,,,,,55619430,,
75,SARI Watch//UKHSA,uk,nh,10,2018,ALL,2313,2099.465655,214,,,,,55619430,,
76,SARI Watch//UKHSA,uk,nh,11,2018,ALL,2024,1824.036957,200,,,,,55619430,,
77,SARI Watch//UKHSA,uk,nh,12,2018,ALL,1825,1636.185936,189,,,,,55619430,,
78,SARI Watch//UKHSA,uk,nh,13,2018,ALL,1543,1417.240815,126,,,,,55619430,,
79,SARI Watch//UKHSA,uk,nh,14,2018,ALL,1258,1177.877787,80,,,,,55619430,,
80,SARI Watch//UKHSA,uk,nh,15,2018,ALL,707,581.4726524,126,,,,,55619430,,
81,SARI Watch//UKHSA,uk,nh,16,2018,ALL,417,336.8805644,80,,,,,55619430,,
82,SARI Watch//UKHSA,uk,nh,17,2018,ALL,421,165.2072891,256,,,,,55619430,,
83,SARI Watch//UKHSA,uk,nh,18,2018,ALL,79,78.60546724,0,,,,,55619430,,
84,SARI Watch//UKHSA,uk,nh,19,2018,ALL,50,50.38219394,0,,,,,55619430,,
85,SARI Watch//UKHSA,uk,nh,20,2018,ALL,48,48.15365779,0,,,,,55619430,,
86,SARI Watch//UKHSA,uk,nh,40,2018,ALL,972,21.80509603,950,,,,,55977178,,
87,SARI Watch//UKHSA,uk,nh,41,2018,ALL,1370,38.82051311,1331,,,,,55977178,,
88,SARI Watch//UKHSA,uk,nh,42,2018,ALL,1212,10.90254801,1201,,,,,55977178,,
89,SARI Watch//UKHSA,uk,nh,43,2018,ALL,1828,41.00358077,1787,,,,,55977178,,
90,SARI Watch//UKHSA,uk,nh,44,2018,ALL,2497,41.40983298,2455,,,,,55977178,,
91,SARI Watch//UKHSA,uk,nh,45,2018,ALL,2710,92.67166593,2617,,,,,55977178,,
92,SARI Watch//UKHSA,uk,nh,46,2018,ALL,2053,102.5089519,1951,,,,,55977178,,
93,SARI Watch//UKHSA,uk,nh,47,2018,ALL,1485,134.4221222,1351,,,,,55977178,,
94,SARI Watch//UKHSA,uk,nh,48,2018,ALL,1524,194.7670086,1330,,,,,55977178,,
95,SARI Watch//UKHSA,uk,nh,49,2018,ALL,1188,266.5232917,922,,,,,55977178,,
96,SARI Watch//UKHSA,uk,nh,50,2018,ALL,1792,403.6483791,1388,,,,,55977178,,
97,SARI Watch//UKHSA,uk,nh,51,2018,ALL,1732,533.0266978,1199,,,,,55977178,,
98,SARI Watch//UKHSA,uk,nh,52,2018,ALL,1915,1194.724109,720,,,,,55977178,,
99,SARI Watch//UKHSA,uk,nh,1,2019,ALL,2482,1776.216103,706,,,,,55977178,,
100,SARI Watch//UKHSA,uk,nh,2,2019,ALL,2726,2383.333082,343,,,,,55977178,,
101,SARI Watch//UKHSA,uk,nh,3,2019,ALL,2821,2524.863133,296,,,,,55977178,,
102,SARI Watch//UKHSA,uk,nh,4,2019,ALL,3332,2985.332138,347,,,,,55977178,,
103,SARI Watch//UKHSA,uk,nh,5,2019,ALL,3238,3019.70289,218,,,,,55977178,,
104,SARI Watch//UKHSA,uk,nh,6,2019,ALL,3553,3397.7793,155,,,,,55977178,,
105,SARI Watch//UKHSA,uk,nh,7,2019,ALL,3063,2941.141399,121,,,,,55977178,,
106,SARI Watch//UKHSA,uk,nh,8,2019,ALL,2179,2062.236081,117,,,,,55977178,,
107,SARI Watch//UKHSA,uk,nh,9,2019,ALL,1200,1045.848287,154,,,,,55977178,,
108,SARI Watch//UKHSA,uk,nh,10,2019,ALL,883,761.1474939,121,,,,,55977178,,
109,SARI Watch//UKHSA,uk,nh,11,2019,ALL,830,746.3330344,84,,,,,55977178,,
110,SARI Watch//UKHSA,uk,nh,12,2019,ALL,649,567.7042416,81,,,,,55977178,,
111,SARI Watch//UKHSA,uk,nh,13,2019,ALL,524,524.2340532,0,,,,,55977178,,
112,SARI Watch//UKHSA,uk,nh,14,2019,ALL,534,422.9666129,111,,,,,55977178,,
113,SARI Watch//UKHSA,uk,nh,15,2019,ALL,472,347.2660699,124,,,,,55977178,,
114,SARI Watch//UKHSA,uk,nh,16,2019,ALL,472,313.6799953,158,,,,,55977178,,
115,SARI Watch//UKHSA,uk,nh,17,2019,ALL,472,386.030826,86,,,,,55977178,,
116,SARI Watch//UKHSA,uk,nh,18,2019,ALL,135,135.026771,0,,,,,55977178,,
117,SARI Watch//UKHSA,uk,nh,19,2019,ALL,95,95.14573058,0,,,,,55977178,,
118,SARI Watch//UKHSA,uk,nh,20,2019,ALL,127,126.8609797,0,,,,,55977178,,
119,SARI Watch//UKHSA,uk,nh,40,2019,ALL,691,17.14933625,673,,,,,56286961,,
120,SARI Watch//UKHSA,uk,nh,41,2019,ALL,723,144.3185205,579,,,,,56286961,,
121,SARI Watch//UKHSA,uk,nh,42,2019,ALL,870,109.5451038,761,,,,,56286961,,
122,SARI Watch//UKHSA,uk,nh,43,2019,ALL,1429,307.7695638,1121,,,,,56286961,,
123,SARI Watch//UKHSA,uk,nh,44,2019,ALL,2096,245.166433,1850,,,,,56286961,,
124,SARI Watch//UKHSA,uk,nh,45,2019,ALL,2479,437.3595898,2042,,,,,56286961,,
125,SARI Watch//UKHSA,uk,nh,46,2019,ALL,3041,671.3803616,2370,,,,,56286961,,
126,SARI Watch//UKHSA,uk,nh,47,2019,ALL,3932,1397.432685,2535,,,,,56286961,,
127,SARI Watch//UKHSA,uk,nh,48,2019,ALL,4972,2002.818818,2969,,,,,56286961,,
128,SARI Watch//UKHSA,uk,nh,49,2019,ALL,4839,2678.833258,2160,,,,,56286961,,
129,SARI Watch//UKHSA,uk,nh,50,2019,ALL,5485,3294.308977,2191,,,,,56286961,,
130,SARI Watch//UKHSA,uk,nh,51,2019,ALL,5029,3615.785415,1413,,,,,56286961,,
131,SARI Watch//UKHSA,uk,nh,52,2019,ALL,4282,3206.172722,1076,,,,,56286961,,
132,SARI Watch//UKHSA,uk,nh,1,2020,ALL,2989,2330.736117,658,,,,,56286961,,
133,SARI Watch//UKHSA,uk,nh,2,2020,ALL,1891,1291.116147,599,,,,,56286961,,
134,SARI Watch//UKHSA,uk,nh,3,2020,ALL,1303,706.2836657,597,,,,,56286961,,
135,SARI Watch//UKHSA,uk,nh,4,2020,ALL,703,500.953039,202,,,,,56286961,,
136,SARI Watch//UKHSA,uk,nh,5,2020,ALL,814,663.3089213,151,,,,,56286961,,
137,SARI Watch//UKHSA,uk,nh,6,2020,ALL,602,458.0219091,144,,,,,56286961,,
138,SARI Watch//UKHSA,uk,nh,7,2020,ALL,575,472.6870621,102,,,,,56286961,,
139,SARI Watch//UKHSA,uk,nh,8,2020,ALL,518,439.9117447,78,,,,,56286961,,
140,SARI Watch//UKHSA,uk,nh,9,2020,ALL,671,567.1516852,104,,,,,56286961,,
141,SARI Watch//UKHSA,uk,nh,10,2020,ALL,576,482.0812976,94,,,,,56286961,,
142,SARI Watch//UKHSA,uk,nh,11,2020,ALL,322,322.2886081,0,,,,,56286961,,
143,SARI Watch//UKHSA,uk,nh,12,2020,ALL,84,84.26267148,0,,,,,56286961,,
144,SARI Watch//UKHSA,uk,nh,13,2020,ALL,73,73.28242684,0,,,,,56286961,,
145,SARI Watch//UKHSA,uk,nh,14,2020,ALL,14,13.7964929,0,,,,,56286961,,
146,SARI Watch//UKHSA,uk,nh,15,2020,ALL,43,43.04994174,0,,,,,56286961,,
147,SARI Watch//UKHSA,uk,nh,16,2020,ALL,0,0,0,,,,,56286961,,
148,SARI Watch//UKHSA,uk,nh,17,2020,ALL,0,0,0,,,,,56286961,,
149,SARI Watch//UKHSA,uk,nh,18,2020,ALL,0,0,0,,,,,56286961,,
150,SARI Watch//UKHSA,uk,nh,19,2020,ALL,19,18.72908829,0,,,,,56286961,,
151,SARI Watch//UKHSA,uk,nh,20,2020,ALL,0,0,0,,,,,56286961,,