data_source,year,week,age_group,hsp_rate_rsv
Entire Network (RSV-NET),2018,45,12-17,0
Entire Network (RSV-NET),2018,46,12-17,0.1
Entire Network (RSV-NET),2018,47,12-17,0.1
Entire Network (RSV-NET),2018,48,12-17,0
Entire Network (RSV-NET),2018,49,12-17,0.1
Entire Network (RSV-NET),2018,50,12-17,0
Entire Network (RSV-NET),2018,51,12-17,0.1
Entire Network (RSV-NET),2018,52,12-17,0
Entire Network (RSV-NET),2019,1,12-17,0.2
Entire Network (RSV-NET),2019,2,12-17,0.1
Entire Network (RSV-NET),2019,3,12-17,0.1
Entire Network (RSV-NET),2019,4,12-17,0
Entire Network (RSV-NET),2019,5,12-17,0.1
Entire Network (RSV-NET),2019,6,12-17,0.2
Entire Network (RSV-NET),2019,7,12-17,0
Entire Network (RSV-NET),2019,8,12-17,0.1
Entire Network (RSV-NET),2019,9,12-17,0.3
Entire Network (RSV-NET),2019,10,12-17,0.2
Entire Network (RSV-NET),2019,11,12-17,0
Entire Network (RSV-NET),2019,12,12-17,0
Entire Network (RSV-NET),2019,13,12-17,0
Entire Network (RSV-NET),2019,14,12-17,0
Entire Network (RSV-NET),2019,15,12-17,0
Entire Network (RSV-NET),2019,16,12-17,0
Entire Network (RSV-NET),2019,17,12-17,0
Entire Network (RSV-NET),2019,18,12-17,0
Entire Network (RSV-NET),2018,40,18-29,0
Entire Network (RSV-NET),2018,41,18-29,0.1
Entire Network (RSV-NET),2018,42,18-29,0
Entire Network (RSV-NET),2018,43,18-29,0
Entire Network (RSV-NET),2018,44,18-29,0
Entire Network (RSV-NET),2018,45,18-29,0.1
Entire Network (RSV-NET),2018,46,18-29,0
Entire Network (RSV-NET),2018,47,18-29,0
Entire Network (RSV-NET),2018,48,18-29,0
Entire Network (RSV-NET),2018,49,18-29,0.1
Entire Network (RSV-NET),2018,50,18-29,0.1
Entire Network (RSV-NET),2018,51,18-29,0
Entire Network (RSV-NET),2018,52,18-29,0
Entire Network (RSV-NET),2019,1,18-29,0.2
Entire Network (RSV-NET),2019,2,18-29,0.1
Entire Network (RSV-NET),2019,3,18-29,0.1
Entire Network (RSV-NET),2019,4,18-29,0
Entire Network (RSV-NET),2019,5,18-29,0.1
Entire Network (RSV-NET),2019,6,18-29,0
Entire Network (RSV-NET),2019,7,18-29,0.1
Entire Network (RSV-NET),2019,8,18-29,0.1
Entire Network (RSV-NET),2019,9,18-29,0.1
Entire Network (RSV-NET),2019,10,18-29,0.1
Entire Network (RSV-NET),2019,11,18-29,0
Entire Network (RSV-NET),2019,12,18-29,0
Entire Network (RSV-NET),2019,13,18-29,0
Entire Network (RSV-NET),2019,14,18-29,0
Entire Network (RSV-NET),2019,15,18-29,0
Entire Network (RSV-NET),2019,16,18-29,0
Entire Network (RSV-NET),2019,17,18-29,0
Entire Network (RSV-NET),2019,18,18-29,0
Entire Network (RSV-NET),2018,40,2-4,0.2
Entire Network (RSV-NET),2018,41,2-4,0.7
Entire Network (RSV-NET),2018,42,2-4,0.5
Entire Network (RSV-NET),2018,43,2-4,1.4
Entire Network (RSV-NET),2018,44,2-4,1.1
Entire Network (RSV-NET),2018,45,2-4,2.3
Entire Network (RSV-NET),2018,46,2-4,3
Entire Network (RSV-NET),2018,47,2-4,2.1
Entire Network (RSV-NET),2018,48,2-4,2.2
Entire Network (RSV-NET),2018,49,2-4,2.5
Entire Network (RSV-NET),2018,50,2-4,4.1
Entire Network (RSV-NET),2018,51,2-4,3.6
Entire Network (RSV-NET),2018,52,2-4,5
Entire Network (RSV-NET),2019,1,2-4,4.2
Entire Network (RSV-NET),2019,2,2-4,3.9
Entire Network (RSV-NET),2019,3,2-4,3.7
Entire Network (RSV-NET),2019,4,2-4,4
Entire Network (RSV-NET),2019,5,2-4,4.3
Entire Network (RSV-NET),2019,6,2-4,4.3
Entire Network (RSV-NET),2019,7,2-4,2.9
Entire Network (RSV-NET),2019,8,2-4,3.6
Entire Network (RSV-NET),2019,9,2-4,2.6
Entire Network (RSV-NET),2019,10,2-4,1.6
Entire Network (RSV-NET),2019,11,2-4,2.2
Entire Network (RSV-NET),2019,12,2-4,1.2
Entire Network (RSV-NET),2019,13,2-4,1.4
Entire Network (RSV-NET),2019,14,2-4,1
Entire Network (RSV-NET),2019,15,2-4,0.4
Entire Network (RSV-NET),2019,16,2-4,0.6
Entire Network (RSV-NET),2019,17,2-4,0.2
Entire Network (RSV-NET),2019,18,2-4,0.2
Entire Network (RSV-NET),2018,40,30-39,0
Entire Network (RSV-NET),2018,41,30-39,0
Entire Network (RSV-NET),2018,42,30-39,0
Entire Network (RSV-NET),2018,43,30-39,0
Entire Network (RSV-NET),2018,44,30-39,0
Entire Network (RSV-NET),2018,45,30-39,0.1
Entire Network (RSV-NET),2018,46,30-39,0
Entire Network (RSV-NET),2018,47,30-39,0
Entire Network (RSV-NET),2018,48,30-39,0
Entire Network (RSV-NET),2018,49,30-39,0.1
Entire Network (RSV-NET),2018,50,30-39,0.1
Entire Network (RSV-NET),2018,51,30-39,0.1
Entire Network (RSV-NET),2018,52,30-39,0.1
Entire Network (RSV-NET),2019,1,30-39,0.3
Entire Network (RSV-NET),2019,2,30-39,0.1
Entire Network (RSV-NET),2019,3,30-39,0.2
Entire Network (RSV-NET),2019,4,30-39,0.1
Entire Network (RSV-NET),2019,5,30-39,0
Entire Network (RSV-NET),2019,6,30-39,0.1
Entire Network (RSV-NET),2019,7,30-39,0.2
Entire Network (RSV-NET),2019,8,30-39,0.2
Entire Network (RSV-NET),2019,9,30-39,0.2
Entire Network (RSV-NET),2019,10,30-39,0.1
Entire Network (RSV-NET),2019,11,30-39,0.1
Entire Network (RSV-NET),2019,12,30-39,0
Entire Network (RSV-NET),2019,13,30-39,0
Entire Network (RSV-NET),2019,14,30-39,0.1
Entire Network (RSV-NET),2019,15,30-39,0
Entire Network (RSV-NET),2019,16,30-39,0
Entire Network (RSV-NET),2019,17,30-39,0
Entire Network (RSV-NET),2019,18,30-39,0
Entire Network (RSV-NET),2018,40,40-49,0
Entire Network (RSV-NET),2018,41,40-49,0
Entire Network (RSV-NET),2018,42,40-49,0
Entire Network (RSV-NET),2018,43,40-49,0
Entire Network (RSV-NET),2018,44,40-49,0.1
Entire Network (RSV-NET),2018,45,40-49,0.1
Entire Network (RSV-NET),2018,46,40-49,0.1
Entire Network (RSV-NET),2018,47,40-49,0
Entire Network (RSV-NET),2018,48,40-49,0.1
Entire Network (RSV-NET),2018,49,40-49,0
Entire Network (RSV-NET),2018,50,40-49,0.2
Entire Network (RSV-NET),2018,51,40-49,0.2
Entire Network (RSV-NET),2018,52,40-49,0.2
Entire Network (RSV-NET),2019,1,40-49,0.3
Entire Network (RSV-NET),2019,2,40-49,0.3
Entire Network (RSV-NET),2019,3,40-49,0.2
Entire Network (RSV-NET),2019,4,40-49,0.2
Entire Network (RSV-NET),2019,5,40-49,0.4
Entire Network (RSV-NET),2019,6,40-49,0.3
Entire Network (RSV-NET),2019,7,40-49,0.3
Entire Network (RSV-NET),2019,8,40-49,0.2
Entire Network (RSV-NET),2019,9,40-49,0.1
Entire Network (RSV-NET),2019,10,40-49,0.2
Entire Network (RSV-NET),2019,11,40-49,0.2
Entire Network (RSV-NET),2019,12,40-49,0.1
Entire Network (RSV-NET),2019,13,40-49,0.1
Entire Network (RSV-NET),2019,14,40-49,0.1
Entire Network (RSV-NET),2019,15,40-49,0
Entire Network (RSV-NET),2019,16,40-49,0.1
Entire Network (RSV-NET),2019,17,40-49,0
Entire Network (RSV-NET),2019,18,40-49,0
Entire Network (RSV-NET),2018,40,5-11,0.1
Entire Network (RSV-NET),2018,41,5-11,0.2
Entire Network (RSV-NET),2018,42,5-11,0.2
Entire Network (RSV-NET),2018,43,5-11,0
Entire Network (RSV-NET),2018,44,5-11,0.1
Entire Network (RSV-NET),2018,45,5-11,0.3
Entire Network (RSV-NET),2018,46,5-11,0.1
Entire Network (RSV-NET),2018,47,5-11,0.2
Entire Network (RSV-NET),2018,48,5-11,0.3
Entire Network (RSV-NET),2018,49,5-11,0.4
Entire Network (RSV-NET),2018,50,5-11,0.3
Entire Network (RSV-NET),2018,51,5-11,0.7
Entire Network (RSV-NET),2018,52,5-11,0.3
Entire Network (RSV-NET),2019,1,5-11,0.4
Entire Network (RSV-NET),2019,2,5-11,0.4
Entire Network (RSV-NET),2019,3,5-11,0.5
Entire Network (RSV-NET),2019,4,5-11,0.5
Entire Network (RSV-NET),2019,5,5-11,0.5
Entire Network (RSV-NET),2019,6,5-11,0.5
Entire Network (RSV-NET),2019,7,5-11,0.4
Entire Network (RSV-NET),2019,8,5-11,0.5
Entire Network (RSV-NET),2019,9,5-11,0.3
Entire Network (RSV-NET),2019,10,5-11,0.2
Entire Network (RSV-NET),2019,11,5-11,0.2
Entire Network (RSV-NET),2019,12,5-11,0.2
Entire Network (RSV-NET),2019,13,5-11,0
Entire Network (RSV-NET),2019,14,5-11,0.1
Entire Network (RSV-NET),2019,15,5-11,0
Entire Network (RSV-NET),2019,16,5-11,0.1
Entire Network (RSV-NET),2019,17,5-11,0
Entire Network (RSV-NET),2019,18,5-11,0
Entire Network (RSV-NET),2018,40,0.5-1,4.1
Entire Network (RSV-NET),2018,41,0.5-1,4.7
Entire Network (RSV-NET),2018,42,0.5-1,3
Entire Network (RSV-NET),2018,43,0.5-1,7.1
Entire Network (RSV-NET),2018,44,0.5-1,5.3
Entire Network (RSV-NET),2018,45,0.5-1,9.5
Entire Network (RSV-NET),2018,46,0.5-1,13.6
Entire Network (RSV-NET),2018,47,0.5-1,7.1
Entire Network (RSV-NET),2018,48,0.5-1,17.2
Entire Network (RSV-NET),2018,49,0.5-1,19.5
Entire Network (RSV-NET),2018,50,0.5-1,23.1
Entire Network (RSV-NET),2018,51,0.5-1,29.6
Entire Network (RSV-NET),2018,52,0.5-1,25.4
Entire Network (RSV-NET),2019,1,0.5-1,31.4
Entire Network (RSV-NET),2019,2,0.5-1,23.1
Entire Network (RSV-NET),2019,3,0.5-1,17.8
Entire Network (RSV-NET),2019,4,0.5-1,17.2
Entire Network (RSV-NET),2019,5,0.5-1,29.6
Entire Network (RSV-NET),2019,6,0.5-1,26
Entire Network (RSV-NET),2019,7,0.5-1,18.9
Entire Network (RSV-NET),2019,8,0.5-1,21.9
Entire Network (RSV-NET),2019,9,0.5-1,17.8
Entire Network (RSV-NET),2019,10,0.5-1,11.8
Entire Network (RSV-NET),2019,11,0.5-1,8.3
Entire Network (RSV-NET),2019,12,0.5-1,16.6
Entire Network (RSV-NET),2019,13,0.5-1,6.5
Entire Network (RSV-NET),2019,14,0.5-1,5.9
Entire Network (RSV-NET),2019,15,0.5-1,4.7
Entire Network (RSV-NET),2019,16,0.5-1,5.3
Entire Network (RSV-NET),2019,17,0.5-1,2.4
Entire Network (RSV-NET),2019,18,0.5-1,1.8
Entire Network (RSV-NET),2018,40,65-74,0
Entire Network (RSV-NET),2018,41,65-74,0
Entire Network (RSV-NET),2018,42,65-74,0.2
Entire Network (RSV-NET),2018,43,65-74,0.2
Entire Network (RSV-NET),2018,44,65-74,0
Entire Network (RSV-NET),2018,45,65-74,0.3
Entire Network (RSV-NET),2018,46,65-74,0.2
Entire Network (RSV-NET),2018,47,65-74,0.3
Entire Network (RSV-NET),2018,48,65-74,0.7
Entire Network (RSV-NET),2018,49,65-74,0.5
Entire Network (RSV-NET),2018,50,65-74,0.8
Entire Network (RSV-NET),2018,51,65-74,1.1
Entire Network (RSV-NET),2018,52,65-74,1.5
Entire Network (RSV-NET),2019,1,65-74,1.8
Entire Network (RSV-NET),2019,2,65-74,1.6
Entire Network (RSV-NET),2019,3,65-74,1.5
Entire Network (RSV-NET),2019,4,65-74,1.2
Entire Network (RSV-NET),2019,5,65-74,1.2
Entire Network (RSV-NET),2019,6,65-74,1.3
Entire Network (RSV-NET),2019,7,65-74,1.7
Entire Network (RSV-NET),2019,8,65-74,1.2
Entire Network (RSV-NET),2019,9,65-74,1.3
Entire Network (RSV-NET),2019,10,65-74,0.9
Entire Network (RSV-NET),2019,11,65-74,0.8
Entire Network (RSV-NET),2019,12,65-74,0.9
Entire Network (RSV-NET),2019,13,65-74,0.4
Entire Network (RSV-NET),2019,14,65-74,0.5
Entire Network (RSV-NET),2019,15,65-74,0.4
Entire Network (RSV-NET),2019,16,65-74,0.2
Entire Network (RSV-NET),2019,17,65-74,0.1
Entire Network (RSV-NET),2019,18,65-74,0
Entire Network (RSV-NET),2018,40,75-84,0
Entire Network (RSV-NET),2018,41,75-84,0.2
Entire Network (RSV-NET),2018,42,75-84,0.2
Entire Network (RSV-NET),2018,43,75-84,0.2
Entire Network (RSV-NET),2018,44,75-84,0.5
Entire Network (RSV-NET),2018,45,75-84,0.2
Entire Network (RSV-NET),2018,46,75-84,0.3
Entire Network (RSV-NET),2018,47,75-84,0.3
Entire Network (RSV-NET),2018,48,75-84,1.6
Entire Network (RSV-NET),2018,49,75-84,0.5
Entire Network (RSV-NET),2018,50,75-84,0.9
Entire Network (RSV-NET),2018,51,75-84,1.7
Entire Network (RSV-NET),2018,52,75-84,3
Entire Network (RSV-NET),2019,1,75-84,4.6
Entire Network (RSV-NET),2019,2,75-84,4.2
Entire Network (RSV-NET),2019,3,75-84,2.7
Entire Network (RSV-NET),2019,4,75-84,2.3
Entire Network (RSV-NET),2019,5,75-84,3
Entire Network (RSV-NET),2019,6,75-84,2.7
Entire Network (RSV-NET),2019,7,75-84,2.8
Entire Network (RSV-NET),2019,8,75-84,2.4
Entire Network (RSV-NET),2019,9,75-84,2.6
Entire Network (RSV-NET),2019,10,75-84,1.2
Entire Network (RSV-NET),2019,11,75-84,1.4
Entire Network (RSV-NET),2019,12,75-84,1.7
Entire Network (RSV-NET),2019,13,75-84,1.6
Entire Network (RSV-NET),2019,14,75-84,1.5
Entire Network (RSV-NET),2019,15,75-84,0.7
Entire Network (RSV-NET),2019,16,75-84,0.9
Entire Network (RSV-NET),2019,17,75-84,0.3
Entire Network (RSV-NET),2019,18,75-84,0
Entire Network (RSV-NET),2018,40,85+,0
Entire Network (RSV-NET),2018,41,85+,0.2
Entire Network (RSV-NET),2018,42,85+,0.4
Entire Network (RSV-NET),2018,43,85+,0.4
Entire Network (RSV-NET),2018,44,85+,0.6
Entire Network (RSV-NET),2018,45,85+,0.2
Entire Network (RSV-NET),2018,46,85+,0.8
Entire Network (RSV-NET),2018,47,85+,1
Entire Network (RSV-NET),2018,48,85+,2.3
Entire Network (RSV-NET),2018,49,85+,2.5
Entire Network (RSV-NET),2018,50,85+,2.5
Entire Network (RSV-NET),2018,51,85+,4.3
Entire Network (RSV-NET),2018,52,85+,4.9
Entire Network (RSV-NET),2019,1,85+,7.8
Entire Network (RSV-NET),2019,2,85+,7.4
Entire Network (RSV-NET),2019,3,85+,4.1
Entire Network (RSV-NET),2019,4,85+,6.8
Entire Network (RSV-NET),2019,5,85+,4.7
Entire Network (RSV-NET),2019,6,85+,4.9
Entire Network (RSV-NET),2019,7,85+,5.1
Entire Network (RSV-NET),2019,8,85+,6.2
Entire Network (RSV-NET),2019,9,85+,5.1
Entire Network (RSV-NET),2019,10,85+,5.1
Entire Network (RSV-NET),2019,11,85+,3.7
Entire Network (RSV-NET),2019,12,85+,4.5
Entire Network (RSV-NET),2019,13,85+,3.9
Entire Network (RSV-NET),2019,14,85+,2.3
Entire Network (RSV-NET),2019,15,85+,1.2
Entire Network (RSV-NET),2019,16,85+,0.8
Entire Network (RSV-NET),2019,17,85+,0.6
Entire Network (RSV-NET),2019,18,85+,0.8
Entire Network (RSV-NET),2018,40,0-17,0.4
Entire Network (RSV-NET),2018,41,0-17,0.7
Entire Network (RSV-NET),2018,42,0-17,0.8
Entire Network (RSV-NET),2018,43,0-17,1
Entire Network (RSV-NET),2018,44,0-17,1
Entire Network (RSV-NET),2018,45,0-17,1.7
Entire Network (RSV-NET),2018,46,0-17,1.9
Entire Network (RSV-NET),2018,47,0-17,1.9
Entire Network (RSV-NET),2018,48,0-17,3
Entire Network (RSV-NET),2018,49,0-17,2.9
Entire Network (RSV-NET),2018,50,0-17,3.9
Entire Network (RSV-NET),2018,51,0-17,4.3
Entire Network (RSV-NET),2018,52,0-17,4.9
Entire Network (RSV-NET),2019,1,0-17,4.6
Entire Network (RSV-NET),2019,2,0-17,4.3
Entire Network (RSV-NET),2019,3,0-17,3.7
Entire Network (RSV-NET),2019,4,0-17,3.6
Entire Network (RSV-NET),2019,5,0-17,4.1
Entire Network (RSV-NET),2019,6,0-17,3.9
Entire Network (RSV-NET),2019,7,0-17,3
Entire Network (RSV-NET),2019,8,0-17,3.1
Entire Network (RSV-NET),2019,9,0-17,2.6
Entire Network (RSV-NET),2019,10,0-17,2
Entire Network (RSV-NET),2019,11,0-17,1.7
Entire Network (RSV-NET),2019,12,0-17,1.7
Entire Network (RSV-NET),2019,13,0-17,1
Entire Network (RSV-NET),2019,14,0-17,1
Entire Network (RSV-NET),2019,15,0-17,0.8
Entire Network (RSV-NET),2019,16,0-17,0.7
Entire Network (RSV-NET),2019,17,0-17,0.3
Entire Network (RSV-NET),2019,18,0-17,0.2
Entire Network (RSV-NET),2018,40,0-4,1.4
Entire Network (RSV-NET),2018,41,0-4,2.2
Entire Network (RSV-NET),2018,42,0-4,2.8
Entire Network (RSV-NET),2018,43,0-4,3.6
Entire Network (RSV-NET),2018,44,0-4,3.3
Entire Network (RSV-NET),2018,45,0-4,5.7
Entire Network (RSV-NET),2018,46,0-4,6.7
Entire Network (RSV-NET),2018,47,0-4,6.5
Entire Network (RSV-NET),2018,48,0-4,10.7
Entire Network (RSV-NET),2018,49,0-4,10.1
Entire Network (RSV-NET),2018,50,0-4,14
Entire Network (RSV-NET),2018,51,0-4,15
Entire Network (RSV-NET),2018,52,0-4,17.8
Entire Network (RSV-NET),2019,1,0-4,16.1
Entire Network (RSV-NET),2019,2,0-4,15.5
Entire Network (RSV-NET),2019,3,0-4,12.9
Entire Network (RSV-NET),2019,4,0-4,12.7
Entire Network (RSV-NET),2019,5,0-4,14.5
Entire Network (RSV-NET),2019,6,0-4,13.6
Entire Network (RSV-NET),2019,7,0-4,10.5
Entire Network (RSV-NET),2019,8,0-4,10.7
Entire Network (RSV-NET),2019,9,0-4,8.9
Entire Network (RSV-NET),2019,10,0-4,6.8
Entire Network (RSV-NET),2019,11,0-4,5.8
Entire Network (RSV-NET),2019,12,0-4,6
Entire Network (RSV-NET),2019,13,0-4,3.8
Entire Network (RSV-NET),2019,14,0-4,3.6
Entire Network (RSV-NET),2019,15,0-4,2.8
Entire Network (RSV-NET),2019,16,0-4,2.3
Entire Network (RSV-NET),2019,17,0-4,1.2
Entire Network (RSV-NET),2019,18,0-4,0.8
Entire Network (RSV-NET),2018,40,18+,0
Entire Network (RSV-NET),2018,41,18+,0
Entire Network (RSV-NET),2018,42,18+,0.1
Entire Network (RSV-NET),2018,43,18+,0.1
Entire Network (RSV-NET),2018,44,18+,0.1
Entire Network (RSV-NET),2018,45,18+,0.1
Entire Network (RSV-NET),2018,46,18+,0.1
Entire Network (RSV-NET),2018,47,18+,0.1
Entire Network (RSV-NET),2018,48,18+,0.3
Entire Network (RSV-NET),2018,49,18+,0.3
Entire Network (RSV-NET),2018,50,18+,0.3
Entire Network (RSV-NET),2018,51,18+,0.5
Entire Network (RSV-NET),2018,52,18+,0.7
Entire Network (RSV-NET),2019,1,18+,0.9
Entire Network (RSV-NET),2019,2,18+,0.9
Entire Network (RSV-NET),2019,3,18+,0.6
Entire Network (RSV-NET),2019,4,18+,0.6
Entire Network (RSV-NET),2019,5,18+,0.6
Entire Network (RSV-NET),2019,6,18+,0.6
Entire Network (RSV-NET),2019,7,18+,0.7
Entire Network (RSV-NET),2019,8,18+,0.6
Entire Network (RSV-NET),2019,9,18+,0.6
Entire Network (RSV-NET),2019,10,18+,0.5
Entire Network (RSV-NET),2019,11,18+,0.4
Entire Network (RSV-NET),2019,12,18+,0.4
Entire Network (RSV-NET),2019,13,18+,0.3
Entire Network (RSV-NET),2019,14,18+,0.3
Entire Network (RSV-NET),2019,15,18+,0.2
Entire Network (RSV-NET),2019,16,18+,0.1
